,brand,manuf,series,config,num_of_samples
0,MG,MG,MG 3SW,2008,8
1,MG,MG,MG3,"2011 ,2013",38
2,MG,MG,MG3,2014,20
3,MG,MG,MG5,"2012 ,2013",24
4,MG,MG,MG5,2014,9
5,MG,MG,MG7,"2008 ,2009 ,2010",19
6,MG,MG,锐行,2015,18
7,smart,精灵smart,smart fortwo(进口),"2009 ,2011 ,2012 ,2013 ,2014 ,2015",64
8,一汽,天津一汽,夏利N5,"2010 ,2011 ,2013 ,2014__AP_1",28
9,一汽,天津一汽,夏利N5,2014,9
10,一汽,天津一汽,夏利N5,2014__AP_2,10
11,一汽,天津一汽,夏利N5,2014__AP_3,1
12,一汽,天津一汽,夏利N7,"2013 ,2014",25
13,一汽,天津一汽,威乐,2007,9
14,一汽,天津一汽,威姿,2004,1
15,一汽,天津一汽,威志,"三厢 ,2011",6
16,一汽,天津一汽,威志,"两厢 ,2009 ,三厢 ,2007 ,2009",9
17,一汽,天津一汽,威志V2,"2010 ,2012",20
18,一汽,天津一汽,威志V5,"2012 ,2013 ,2014 ,威志 ,三厢 ,2011_AP_2",18
19,三菱,东南三菱,戈蓝,2009,22
20,三菱,东南三菱,戈蓝,2012,4
21,三菱,东南三菱,翼神,"2010 ,2011 ,2012",52
22,三菱,东南三菱,翼神,"2013 ,2014",24
23,三菱,东南三菱,翼神,2015,5
24,三菱,东南三菱,蓝瑟(进口),2004,1
25,三菱,东南三菱,蓝瑟,"2006 ,2010",13
26,三菱,东南三菱,蓝瑟,"2012 ,2014",6
27,三菱,东南三菱,风迪思,2013,29
28,东南,东南汽车,V3菱悦,"2009 ,2010_AP_1 ,2011_AP_1 ,2012_AP_1 ,2013",20
29,东南,东南汽车,V3菱悦,"2010_AP_2 ,2011_AP_2 ,2012_AP_2",28
30,东南,东南汽车,V3菱悦,"2012_AP_3 ,2014_AP_1",25
31,东南,东南汽车,V3菱悦,2014_AP_2,13
32,东南,东南汽车,V3菱悦,2015,5
33,东南,东南汽车,V5菱致,"2012 ,2013 ,2014 ,2015_AP_1",52
34,东南,东南汽车,V5菱致,2015_AP_2,1
35,东南,东南汽车,V5菱致,2015_AP_3,3
36,东南,东南汽车,V6菱仕,"2013 ,2014",29
37,东南,东南汽车,菱帅,2004,5
38,东风,东风,风神A60,2012_AP_1,7
39,东风,东风,风神A60,"2012_AP_2 ,2014",28
40,东风,东风,风神S30,"2009 ,2011 ,2012",39
41,东风,东风,风神S30,"2013 ,2014",17
42,东风风神,东风乘用车,风神A30,2014,7
43,东风风神,东风乘用车,风神H30,"2010 ,2011",28
44,东风风神,东风乘用车,风神H30,2012,2
45,东风风神,东风乘用车,风神L60,2015,4
46,中华,华晨中华,中华H220,2013,15
47,中华,华晨中华,中华H230,2012,12
48,中华,华晨中华,中华H330,2013,33
49,中华,华晨中华,中华H530,"2011 ,2012 ,2014",20
50,中华,华晨中华,中华尊驰,"2008 ,2009",3
51,中华,华晨中华,中华豚,2015,4
52,中华,华晨中华,中华骏捷,"2007 ,2010",13
53,中华,华晨中华,中华骏捷,2011,23
54,中华,华晨中华,中华骏捷,2012,1
55,中华,华晨中华,中华骏捷Cross,"2009 ,2010",20
56,中华,华晨中华,中华骏捷FRV,2008,10
57,中华,华晨中华,中华骏捷FRV,2010,11
58,中华,华晨中华,中华骏捷FSV,2009,4
59,中华,华晨中华,中华骏捷FSV,2010,10
60,中华,华晨中华,中华骏捷FSV,2011,17
61,丰田,一汽丰田,卡罗拉,"2011 ,2013",29
62,丰田,一汽丰田,卡罗拉,2014,41
63,丰田,一汽丰田,威驰,2008,14
64,丰田,一汽丰田,威驰,"2010 ,2011 ,2013",20
65,丰田,一汽丰田,威驰,2014,46
66,丰田,一汽丰田,普锐斯,"2005 ,2006",8
67,丰田,一汽丰田,普锐斯,2012,23
68,丰田,一汽丰田,皇冠,"2009 ,2010",17
69,丰田,一汽丰田,皇冠,2012,26
70,丰田,一汽丰田,皇冠,2015,9
71,丰田,一汽丰田,花冠,2013,22
72,丰田,一汽丰田,锐志,"2007 ,2008",7
73,丰田,一汽丰田,锐志,"2010 ,2012",24
74,丰田,一汽丰田,锐志,2013,48
75,丰田,广汽丰田,凯美瑞,"2012 ,2013",38
76,丰田,广汽丰田,致炫,"2014 ,2015",25
77,丰田,广汽丰田,雅力士,2009,8
78,丰田,广汽丰田,雅力士,2011,13
79,丰田,广汽丰田,雷凌,2014,26
80,众泰,众泰汽车,云100,2014,1
81,众泰,众泰汽车,众泰Z100,2013,8
82,众泰,众泰汽车,众泰Z200,"2011_AP_1 ,2013",13
83,众泰,众泰汽车,众泰Z200,"2011_AP_2 ,众泰Z200HB ,2011",23
84,众泰,众泰汽车,众泰Z300,"2012 ,2013 ,2014",36
85,众泰,众泰汽车,众泰Z300,2015,4
86,克莱斯勒,进口克莱斯勒,PT 漫步者,2007,2
87,凯迪拉克,凯迪拉克,ATS,2014,17
88,凯迪拉克,凯迪拉克,ATS-L,2014,27
89,凯迪拉克,凯迪拉克,XTS,"2013 ,2014 ,2015",52
90,凯迪拉克,进口凯迪拉克,凯迪拉克CTS(进口),"2009 ,2010 ,2011 ,2012_AP_1",43
91,凯迪拉克,进口凯迪拉克,凯迪拉克CTS(进口),2012_AP_2,15
92,凯迪拉克,进口凯迪拉克,凯迪拉克CTS(进口),2014,17
93,凯迪拉克,进口凯迪拉克,凯迪拉克CTS-V(进口),"2009 ,2012",6
94,别克,上海通用别克,凯越,2013,42
95,别克,上海通用别克,君越,"2006 ,2008",2
96,别克,上海通用别克,君越,"2009 ,2010_AP_1 ,2011_AP_1 ,2012_AP_1",51
97,别克,上海通用别克,君越,"2010_AP_2 ,2011_AP_2 ,2012_AP_2",35
98,别克,上海通用别克,君越,2013,66
99,别克,上海通用别克,君越GS,2014,13
100,别克,上海通用别克,威朗,2015,8
101,别克,上海通用别克,林荫大道,"2009 ,2011",15
102,别克,上海通用别克,英朗,"2010 ,2011 ,2012 ,2013",67
103,别克,上海通用别克,英朗XT,"2010 ,2012 ,2013 ,2014",87
104,力帆,重庆力帆,320,"2009 ,2011 ,2012",63
105,力帆,重庆力帆,520,2007,5
106,力帆,重庆力帆,520,"2010 ,2011",14
107,力帆,重庆力帆,620,"2009 ,2010 ,2012",39
108,力帆,重庆力帆,力帆330,2014,23
109,力帆,重庆力帆,力帆520i,"2010 ,2011",8
110,力帆,重庆力帆,力帆530,2014,9
111,力帆,重庆力帆,力帆630,2014,7
112,力帆,重庆力帆,力帆720,"2012 ,2013 ,2014 ,2015",23
113,力帆,重庆力帆,力帆820,2015,6
114,北京,北京汽车,北京汽车E系列,"两厢 ,2012 ,两三厢 ,2013",85
115,北汽新能源,北汽新能源,EV系列,2014,5
116,北汽新能源,北汽新能源,EV系列,2015,10
117,北汽绅宝,北京汽车,绅宝CC,2015,3
118,北汽绅宝,北京汽车,绅宝D20,"两厢三厢 ,2015",8
119,北汽绅宝,北京汽车,绅宝D50,2014_AP_1,5
120,北汽绅宝,北京汽车,绅宝D50,"2014_AP_2 ,2015",17
